ID,Age,Gender,GPA,Major,Toeic,Internship,JoinDate,Placement,Salary
1000,30,F,4.311077726877132,Biz,820,0,2023-01-01,1,5633
1001,32,M,3.2351796578145184,Art,932,0,2023-01-02,1,5936
1002,22,M,2.7627285119383345,Biz,818,0,2023-01-03,0,4878
1003,22,M,3.4872988277619257,Biz,832,1,2023-01-04,1,5739
1004,33,M,3.8402404692720173,Art,928,0,2023-01-05,1,6182
1005,26,M,3.473291695217491,Art,990,1,2023-01-06,1,5954
1006,29,F,3.7401846341739664,CS,652,1,2023-01-07,1,5234
1007,31,M,3.3267943627254604,Eng,692,0,2023-01-08,0,4336
1008,23,F,3.0814761139901754,CS,738,0,2023-01-09,0,4162
1009,34,M,3.7910283175353157,Biz,685,1,2023-01-10,1,5450
1010,25,F,3.4229566894678918,Art,989,1,2023-01-11,1,6315
1011,32,M,3.9212928270581098,Biz,691,1,2023-01-12,0,4604
1012,24,F,3.2181145882511744,CS,920,1,2023-01-13,1,5663
1013,22,M,3.9794874175527863,Biz,791,0,2023-01-14,1,5416
1014,27,M,2.558950913813166,CS,805,0,2023-01-15,0,4713
1015,34,F,,Eng,784,0,2023-01-16,1,5883
1016,23,M,3.474380236777586,CS,597,1,2023-01-17,0,4159
1017,29,F,2.5832641216268106,Eng,734,0,2023-01-18,0,4693
1018,32,M,3.7550914277656666,Eng,681,1,2023-01-19,1,5535
1019,33,M,3.3453658569112976,Biz,762,1,2023-01-20,1,5583
1020,34,M,3.383468722191247,Biz,738,1,2023-01-21,1,5445
1021,33,F,3.9399371773919256,CS,804,0,2023-01-22,1,5036
1022,29,F,3.2392206642278225,Biz,823,0,2023-01-23,0,4756
1023,28,M,3.3087138766452417,Eng,903,1,2023-01-24,1,6225
1024,24,F,3.7842122052134455,Biz,794,0,2023-01-25,1,5614
1025,29,F,3.5715325047872395,Eng,897,0,2023-01-26,1,5822
1026,31,F,3.017053015115432,CS,854,0,2023-01-27,1,6188
