EmployeeID,Age,Department,DistanceFromHome,Education,Gender,JobLevel,MonthlyIncome,OverTime,YearsAtCompany,Attrition
1000,20,R&D,12,2,Male,1,1717.9935611408623,Yes,14,1
1001,23,Sales,13,3,Female,3,5584.565474084758,No,6,0
1002,23,R&D,21,2,Female,2,7866.209782136155,No,3,0
1003,59,R&D,18,2,Male,2,4232.577397075006,No,15,0
1004,29,Sales,5,3,Male,2,5474.98518464266,No,4,0
1005,39,Sales,10,1,Female,4,3934.4896668180213,No,17,0
1006,41,R&D,16,3,Male,1,4057.6403143136704,Yes,17,0
1007,56,R&D,6,4,Male,1,4319.830941633131,No,17,0
1008,43,R&D,10,4,Female,1,2073.5886718760567,No,6,0
1009,26,HR,17,2,Female,1,7277.196511415081,No,19,0
1010,44,Sales,7,4,Male,1,4989.950340544708,No,16,0
1011,44,Sales,5,3,Male,1,6943.175394397592,Yes,15,0
1012,32,R&D,5,4,Female,2,5604.682447355307,No,10,1
1013,21,R&D,28,3,Female,1,3387.528587482185,No,5,0
1014,58,HR,18,4,Male,1,4366.176104163234,No,2,1
1015,59,R&D,12,1,Male,1,1826.2695945271353,Yes,14,1
1016,43,Sales,8,4,Male,1,6577.3741681771135,No,5,0
1017,44,Sales,12,2,Male,4,5274.449548512721,Yes,0,0
1018,37,HR,14,1,Female,1,3429.638949546192,No,5,0
1019,57,Sales,12,1,Male,1,1986.8595787613535,No,3,1
1020,45,R&D,11,3,Male,1,3847.18032689748,Yes,10,1
1021,33,HR,1,3,Female,1,2785.4231559438144,No,14,1
1022,28,R&D,2,2,Female,1,5270.565062956326,Yes,5,1
1023,29,R&D,13,2,Female,3,2894.4447678019787,No,3,0
1024,40,Sales,16,2,Female,1,9104.586849974337,No,12,0
1025,36,Sales,3,2,Female,1,6970.617838852009,Yes,12,0
1026,25,R&D,11,1,Male,1,4254.319764130874,No,0,0
1027,35,R&D,11,2,Female,1,2027.5283946546933,Yes,0,1
1028,20,HR,13,4,Female,3,4776.677246117247,No,6,0
1029,38,R&D,11,4,Male,3,1080.7692895336927,No,4,1
1030,55,R&D,11,4,Male,2,7121.402496811564,No,8,0
1031,44,HR,29,2,Female,1,6582.595895277282,No,4,0
1032,49,Sales,9,4,Male,1,7897.289489193659,No,10,0
1033,39,Sales,15,3,Male,2,3886.6909822697035,No,16,0
1034,39,Sales,8,1,Female,3,6611.128698814966,No,16,0
1035,34,R&D,16,2,Female,1,7768.0818988703195,No,11,0
1036,59,R&D,14,1,Female,2,4128.6706075160155,No,9,1
1037,52,Sales,27,3,Female,3,3532.3163354397448,No,18,0
1038,21,Sales,10,1,Male,2,7696.226378279021,Yes,14,0
1039,29,Sales,9,1,Female,2,5290.9528528097535,No,9,0
1040,52,Sales,13,2,Male,1,5850.595769818039,No,19,0
1041,51,HR,17,1,Male,1,4823.920356016068,No,9,1
1042,30,R&D,17,2,Female,1,2503.053052223988,No,3,0
1043,43,R&D,12,3,Male,2,7209.194443579398,No,19,1
1044,55,R&D,29,4,Female,1,941.2281541300995,No,10,0
1045,31,Sales,1,2,Male,1,6995.9518369776215,No,0,1
1046,48,R&D,13,3,Female,1,4441.523063036809,Yes,6,1
1047,54,R&D,3,3,Male,3,4624.735096935202,No,11,0
1048,20,Sales,23,2,Female,2,3934.9184108782483,Yes,8,1
1049,20,R&D,29,2,Female,3,6053.700885432843,No,11,0
1050,56,Sales,25,1,Male,2,5817.490037806889,No,0,0
