HouseID,YearBuilt,LotArea,Neighborhood,OverallQual,Heating,CentralAir,GrLivArea,SalePrice
1000,2001,16325.986258118493,B,9,GasA,Y,1242.414550453991,428648
1001,1964,12796.796043641656,D,2,Grav,Y,1436.7405515230248,337951
1002,2021,8322.939281529047,C,2,GasA,Y,1719.7263452289953,358794
1003,2010,22066.96957558568,C,6,Grav,Y,2133.9802435515444,420075
1004,1970,13257.046404635112,B,7,Wall,Y,1487.8007163819216,417243
1005,1973,19882.721368641138,B,7,Wall,Y,788.8851752468964,368468
1006,1952,16757.392147367536,B,9,GasA,Y,1921.256948227502,454185
1007,1971,12320.67330111652,B,6,Grav,Y,1877.4793830709823,419633
1008,2002,7101.495442631863,D,8,GasA,N,529.0706703102969,357486
1009,1951,9879.475609237494,A,6,Grav,Y,1498.0979331646004,385304
1010,1979,8890.437736032234,D,2,Grav,Y,704.929084659851,297175
1011,1987,3927.40522175365,B,1,Wall,Y,1167.6744512489688,332020
1012,1951,13251.407874798515,C,5,Wall,Y,1048.5955365186,337852
1013,2013,17836.765009797047,C,9,Grav,Y,1904.6323491209928,433785
1014,2009,8508.482527242766,D,8,Grav,Y,1558.415087086092,415472
1015,1970,20818.282496123684,B,4,Grav,Y,857.2044996219862,349257
1016,1982,2212.0860706913318,B,5,Wall,Y,1940.0329814786712,408501
1017,2007,15271.817741936018,B,5,Wall,Y,783.0970880357928,357426
1018,1971,18357.60117702705,A,6,GasW,Y,1665.0568952354718,382913
1019,1998,8979.847095094698,B,3,Grav,Y,1092.9946653542222,348823
1020,2008,9069.717474285595,B,5,GasW,Y,1317.16145873474,388602
1021,1991,15213.825879222006,B,2,Grav,Y,1752.135374019192,370837
1022,2009,12529.955549797673,C,10,Wall,Y,1760.7246995297646,444499
1023,1964,12.943282702464785,B,1,GasW,Y,2168.48453677798,384468
1024,2011,5783.134227303096,B,1,GasW,Y,1458.8731501642735,354471
1025,2011,9932.252259762701,B,10,GasA,Y,1653.2254314816703,452369
1026,1996,3151.5091015746657,C,7,Grav,Y,1281.1313387978378,387520
1027,2011,7629.128417850481,D,2,Wall,Y,1590.9949413113989,354565
1028,2000,3276.5728737803292,C,4,GasA,Y,1719.7430240042559,377662
1029,2004,8149.146847233048,C,5,GasA,Y,1450.845076272812,375766
1030,2013,8316.886363394196,B,7,Grav,Y,598.1247579537519,370145
1031,1952,11758.773382968568,C,2,GasA,Y,1665.7354481654477,351197
1032,2000,9541.203380002496,B,6,Grav,Y,1682.2807386777286,412424
1033,1956,12513.948605203781,B,1,GasA,Y,1159.9132618260246,333606
1034,1970,11917.720037369607,C,7,Grav,Y,857.8064819637428,358517
1035,2022,15156.699971321552,D,9,Wall,Y,2237.9395752519827,451810
1036,1988,14368.915204800578,B,5,Grav,N,1745.722755447201,402640
1037,1967,13840.619175673583,C,5,Grav,Y,1385.4594845391453,368311
1038,1953,25524.337142333607,C,4,GasW,Y,931.4835584262563,338427
1039,2009,11737.013183211644,B,3,Wall,Y,1089.0925857893271,361210
1040,1963,22967.85751929431,B,9,Wall,Y,2151.2951983931157,457581
1041,1958,12061.092011219667,B,5,Wall,Y,1568.8309704340231,400687
1042,2002,9585.745425970541,B,8,GasA,Y,1224.7064664996467,409844
1043,1951,8134.174088934014,B,9,GasW,Y,1754.8446156123282,445845
1044,2009,17548.628992242146,B,5,Wall,Y,1092.800906276838,371008
1045,2020,18202.51696443969,B,10,GasA,Y,2250.421515140189,485230
1046,1993,12998.919279823645,C,9,GasA,Y,2176.4002674483627,449688
1047,1957,15667.733872513529,C,2,GasA,Y,1266.7129643986118,321612
1048,1996,3613.8976703845838,D,9,GasW,Y,1185.6648764845697,401924
1049,1984,2256.100887438941,B,4,GasA,Y,190.9334006538602,324676
1050,1985,16231.634428987269,C,6,GasW,Y,759.2096142243159,345587
1051,1999,9365.94251048489,D,6,Grav,Y,830.2651125211219,358214
1052,1953,13746.512086987514,C,6,GasA,Y,1567.5951704936929,382731
1053,1951,6413.560250219609,B,2,Wall,Y,1336.88314777932,356192
