id,brand,year,transmission,mileage,fuelType,tax,mpg,engineSize,price
1000,Audi,2013,Automatic,45621.13740479062,Petrol,255,47.39075684632556,2.0,27452
1001,Kia,2021,Automatic,59598.121468856116,Petrol,435,49.492671941093434,2.0,35952
1002,BMW,2013,Automatic,65816.01309753492,Petrol,450,37.41135934988994,1.0,26443
1003,Audi,2022,Automatic,119715.15283028767,Diesel,499,34.69413597991223,2.0,28776
1004,Kia,2014,Automatic,79748.80022735777,Petrol,291,52.59219184849111,1.6,21230
1005,Hyundai,2014,Manual,73352.21652702986,Petrol,145,35.840689747121154,1.6,20107
1006,Audi,2019,Manual,35738.839545451396,Hybrid,2,56.79498986167559,1.6,34580
1007,Hyundai,2017,Automatic,52312.50314403845,Diesel,174,48.386489579900754,2.0,32709
1008,Hyundai,2015,Automatic,38821.474289992526,Diesel,134,29.444728145286966,3.0,39715
1009,BMW,2015,Automatic,51779.35668867384,Hybrid,258,51.38112053027879,3.0,42777
1010,Kia,2018,Manual,46367.0286159463,Petrol,216,26.046184681888505,3.0,39738
1011,Hyundai,2018,Manual,30442.397748641226,Petrol,480,30.414022788185996,3.0,37744
1012,BMW,2010,Automatic,68961.68595585527,Hybrid,278,44.393724123275604,1.6,28600
1013,Kia,2020,Automatic,68778.9192084778,Hybrid,461,34.43743048746017,2.0,32927
1014,Audi,2012,Automatic,33317.47386300772,Diesel,204,32.344320229449906,2.0,29123
1015,Kia,2017,Manual,55526.63475556493,Petrol,45,24.17263029409343,2.0,34895
1016,Audi,2011,Automatic,74733.9873680003,Petrol,460,34.434588323169045,2.0,20704
1017,Kia,2017,Automatic,58849.061447857435,Hybrid,55,38.2594697505948,1.0,24520
1018,Audi,2013,Automatic,60615.04774083664,Hybrid,180,43.29448082169355,1.6,23421
1019,Kia,2010,Manual,51369.663149601016,Hybrid,210,39.809083640150924,3.0,31059
1020,Hyundai,2010,Automatic,43402.39377057743,Petrol,149,26.361881169251006,3.0,32444
1021,BMW,2014,Manual,96106.62077887758,Petrol,446,20.60723732611034,1.6,31126
1022,Audi,2016,Automatic,53467.32988355942,Diesel,304,39.14714895490778,2.0,29719
1023,BMW,2013,Manual,36009.77452340031,Petrol,64,59.606125778645804,1.6,32542
1024,Hyundai,2015,Manual,90064.73159981694,Diesel,343,30.611938601385084,1.6,22082
1025,Kia,2019,Automatic,62335.84718768664,Petrol,172,47.39261533160308,1.6,32131
1026,BMW,2020,Automatic,53371.90018594927,Diesel,51,26.657470624879686,1.6,39981
1027,Hyundai,2020,Automatic,28971.262725618235,Petrol,461,25.9415924240552,1.6,34908
1028,Audi,2022,Manual,15094.957286078985,Petrol,75,26.393665401309867,2.0,43204
1029,Audi,2012,Automatic,27865.63944889485,Diesel,149,49.29584272819744,2.0,29609
1030,Kia,2015,Manual,36210.14564048532,Hybrid,492,52.76167601612082,1.6,29236
1031,Hyundai,2017,Automatic,51584.47213012284,Hybrid,455,41.18276545244758,1.6,32541
1032,BMW,2020,Automatic,27720.85632313914,Petrol,244,33.03372508543356,3.0,47428
1033,Audi,2022,Manual,71161.9594244633,Petrol,265,42.04178940224957,3.0,37227
1034,Hyundai,2014,Manual,61052.75932703818,Petrol,367,36.40801399602456,1.0,24391
1035,Kia,2010,Automatic,74811.16238949627,Hybrid,89,38.09666680984212,1.6,22111
1036,Kia,2022,Automatic,56304.97596148288,Diesel,164,35.59262340400599,1.6,35976
1037,Hyundai,2016,Automatic,82506.71438094052,Diesel,317,26.91981057114549,1.6,25702
1038,Kia,2017,Manual,51624.862415175245,Diesel,68,48.90010775443291,1.6,28962
1039,BMW,2022,Automatic,51882.15196909885,Petrol,420,44.3063991090938,2.0,38041
1040,Audi,2020,Automatic,42283.406791323316,Hybrid,384,45.20704857277473,1.0,29963
1041,Kia,2020,Automatic,58555.273398989986,Hybrid,258,39.39739139560107,1.6,33622
1042,Hyundai,2010,Automatic,37741.29905015183,Hybrid,5,48.36784079125001,1.6,28594
1043,Kia,2013,Automatic,30569.228456622437,Hybrid,165,44.811125200422055,2.0,28234
1044,Kia,2010,Automatic,58873.82865592516,Petrol,215,48.685884735077,3.0,29589
1045,BMW,2017,Automatic,40316.691869259506,Hybrid,461,36.05891377120972,1.6,35299
1046,Hyundai,2017,Automatic,70384.91113610493,Diesel,296,36.66060022073953,2.0,27528
1047,BMW,2011,Automatic,88990.06826852282,Petrol,403,49.21718044176075,1.6,22965
1048,Audi,2010,Automatic,50327.88337248056,Hybrid,212,46.70599879354862,1.0,19633
1049,Audi,2018,Automatic,72126.60291686477,Hybrid,495,46.61350407101794,1.0,26209
1050,Audi,2022,Automatic,56070.31561964111,Diesel,328,23.969975823100818,1.6,33163
1051,Hyundai,2015,Automatic,60232.82369965723,Petrol,228,45.2808306442141,1.0,22945
1052,Hyundai,2015,Manual,41414.347254873916,Hybrid,95,21.153306568737374,2.0,33641
1053,Audi,2012,Automatic,83936.8642441635,Petrol,357,49.69557072143064,1.0,18402
1054,Hyundai,2022,Automatic,46353.84910539862,Hybrid,466,28.299553032918883,1.0,32759
